# .repo file

guestroot/etc/yum.repos.d/wakame-vdc.repo /etc/yum.repos.d/wakame-vdc.repo
guestroot/etc/yum.repos.d/td.repo         /etc/yum.repos.d/td.repo

# rc.local

guestroot/var/lib/wakame-vdc/demo/rc.local /var/lib/wakame-vdc/demo/rc.local mode=0755

# gui-manage

guestroot/var/lib/wakame-vdc/demo/gui-manage.d/00_core    /var/lib/wakame-vdc/demo/gui-manage.d/00_core
guestroot/var/lib/wakame-vdc/demo/gui-manage.d/10_opetest /var/lib/wakame-vdc/demo/gui-manage.d/10_opetest

# vdc-manage

guestroot/var/lib/wakame-vdc/demo/vdc-manage.d/00_core    /var/lib/wakame-vdc/demo/vdc-manage.d/00_core
guestroot/var/lib/wakame-vdc/demo/vdc-manage.d/10_opetest /var/lib/wakame-vdc/demo/vdc-manage.d/10_opetest

# vdc-sta

guestroot/etc/default/vdc-sta /etc/default/vdc-sta

# vdc-dolphin

guestroot/etc/wakame-vdc/dolphin.conf                  /etc/wakame-vdc/dolphin.conf
guestroot/var/lib/wakame-vdc/demo/dolphin.sql          /var/lib/wakame-vdc/demo/dolphin.sql
guestroot/var/lib/wakame-vdc/demo/cassandra_schema.txt /var/lib/wakame-vdc/demo/cassandra_schema.txt

guestroot/etc/td-agent/td-agent.conf                      /etc/td-agent/td-agent.conf
guestroot/etc/td-agent/plugin/out_wakame_vdc_log_store.rb /etc/td-agent/plugin/out_wakame_vdc_log_store.rb
